9,5,3.57e+00,-1.13e-01,1.29e-01,7.12e-02,5.094660043716431,12,8,1000,2000
9,5,3.63e+00,-8.99e-02,1.33e-01,8.36e-02,4.876753568649292,12,9,1000,2000
12,5,1.63e+00,-2.43e+01,6.04e+00,7.47e+02,5.2933666706085205,3,0,1000,2000
12,5,1.44e+00,1.07e+01,7.48e+00,9.70e+02,5.196522235870361,3,1,1000,2000
12,5,1.47e+00,-3.46e+00,5.99e+00,6.21e+02,5.311480283737183,3,2,1000,2000
12,5,1.60e+00,-2.55e+01,6.80e+00,7.86e+02,5.280826807022095,3,3,1000,2000
12,5,1.49e+00,-2.32e+01,5.59e+00,7.93e+02,5.324499607086182,3,4,1000,2000
12,5,1.50e+00,-2.90e+01,7.57e+00,9.26e+02,5.278979301452637,3,5,1000,2000
12,5,1.35e+00,-2.97e+01,8.21e+00,1.48e+03,5.350718021392822,3,6,1000,2000
12,5,1.58e+00,-2.54e+01,6.69e+00,9.07e+02,5.145101308822632,3,7,1000,2000
12,5,4.08e+00,-1.23e-01,1.09e+01,9.25e+02,5.267757415771484,666,8,1000,2000
12,5,1.78e+00,1.01e+02,6.27e+00,8.70e+02,5.545598745346069,3,9,1000,2000
13,5,5.53e+00,-8.47e+00,2.18e+00,1.33e+02,4.892014741897583,3,0,1000,2000
13,5,5.71e+00,-7.01e+00,1.93e+00,1.58e+02,5.198917627334595,3,1,1000,2000
13,5,5.45e+00,-7.68e+00,2.21e+00,1.32e+02,5.197229862213135,3,2,1000,2000
13,5,5.83e+00,-9.55e+00,2.56e+00,2.22e+02,4.974997282028198,3,3,1000,2000
13,5,5.70e+00,-7.65e+00,2.09e+00,2.49e+02,4.999547958374023,3,4,1000,2000
13,5,5.27e+00,-1.01e+01,2.64e+00,2.78e+02,5.107471704483032,3,5,1000,2000
13,5,5.38e+00,-6.02e+00,1.64e+00,5.49e+01,4.994441986083984,3,6,1000,2000
13,5,5.39e+00,-8.84e+00,2.54e+00,2.39e+02,5.194023132324219,3,7,1000,2000
13,5,5.48e+00,-9.26e+00,2.63e+00,4.74e+02,5.281332015991211,3,8,1000,2000
13,5,5.38e+00,-8.51e+00,2.04e+00,1.30e+02,5.083211421966553,3,9,1000,2000
17,5,6.25e+00,-3.36e-03,1.10e-03,3.47e-06,4.759314060211182,12,0,1000,2000
17,5,6.34e+00,-3.17e-03,9.57e-04,2.91e-06,4.840365171432495,12,1,1000,2000
17,5,6.30e+00,-3.24e-03,1.02e-03,3.20e-06,4.822851896286011,12,2,1000,2000
17,5,6.32e+00,-3.26e-03,1.10e-03,4.21e-06,4.71238112449646,12,3,1000,2000
17,5,6.28e+00,-3.54e-03,1.11e-03,3.95e-06,4.8671605587005615,12,4,1000,2000
17,5,6.47e+00,-3.06e-03,1.32e-03,5.12e-06,4.9067628383636475,45,5,1000,2000
17,5,6.33e+00,-2.69e-03,9.74e-04,2.77e-06,4.737997055053711,12,6,1000,2000
17,5,6.26e+00,-3.86e-03,1.00e-03,3.55e-06,4.701012134552002,12,7,1000,2000
17,5,6.34e+00,-3.06e-03,1.01e-03,3.46e-06,4.752914667129517,12,8,1000,2000
17,5,6.28e+00,-3.41e-03,1.01e-03,3.41e-06,4.83731484413147,12,9,1000,2000
4,8,-5.58e-01,-3.67e+00,1.89e+00,7.03e+00,9.820066690444946,12,0,1000,2000
4,8,-5.34e-01,-3.73e+00,1.95e+00,7.46e+00,9.817828178405762,12,1,1000,2000
4,8,-4.84e-01,-3.51e+00,1.82e+00,6.25e+00,10.018970966339111,12,2,1000,2000
4,8,-5.48e-01,-3.69e+00,1.86e+00,6.54e+00,9.937464237213135,12,3,1000,2000
4,8,-5.45e-01,-3.50e+00,1.78e+00,5.97e+00,10.056272745132446,12,4,1000,2000
4,8,-5.67e-01,-3.83e+00,1.73e+00,7.30e+00,9.923452615737915,12,5,1000,2000
4,8,-5.01e-01,-3.54e+00,1.81e+00,6.34e+00,10.108325958251953,12,6,1000,2000
4,8,-5.64e-01,-3.69e+00,1.71e+00,5.82e+00,14.51868224143982,12,7,1000,2000
4,8,-4.97e-01,-3.38e+00,1.69e+00,5.55e+00,15.174874782562256,12,8,1000,2000
4,8,-5.58e-01,-3.55e+00,1.77e+00,5.88e+00,19.571651935577393,12,9,1000,2000
7,8,1.52e+01,-1.29e-06,1.46e-05,6.94e-10,10.724034786224365,3,0,1000,2000
7,8,1.51e+01,-5.96e-07,1.53e-05,7.17e-10,17.285337924957275,12,1,1000,2000
7,8,1.40e+01,1.54e-06,1.46e-05,7.45e-10,11.238008737564087,3,2,1000,2000
7,8,1.53e+01,-7.60e-08,1.39e-05,6.56e-10,11.066715955734253,3,3,1000,2000
7,8,1.53e+01,-1.17e-06,1.36e-05,6.84e-10,8.786705017089844,3,4,1000,2000
7,8,1.53e+01,-3.96e-07,1.54e-05,8.52e-10,12.27011227607727,3,5,1000,2000
7,8,1.40e+01,-1.47e-06,1.47e-05,7.66e-10,15.76943039894104,3,6,1000,2000
7,8,1.55e+01,-8.80e-07,1.47e-05,1.19e-09,17.229974031448364,3,7,1000,2000
7,8,1.53e+01,-2.28e-06,1.46e-05,7.43e-10,11.414155960083008,3,8,1000,2000
7,8,1.40e+01,-2.37e-06,1.55e-05,1.11e-09,12.848654508590698,3,9,1000,2000
8,8,9.14e-01,-1.13e+00,2.49e+00,1.76e+01,16.556143045425415,12,0,1000,2000
8,8,8.80e-01,-1.15e+00,2.52e+00,1.64e+01,17.839600324630737,12,1,1000,2000
8,8,8.52e-01,-1.26e+00,2.62e+00,1.96e+01,9.816489458084106,12,2,1000,2000
8,8,9.12e-01,-1.08e+00,2.59e+00,1.84e+01,9.700667381286621,12,3,1000,2000
8,8,8.87e-01,-1.16e+00,2.61e+00,1.82e+01,10.128737211227417,12,4,1000,2000
8,8,3.49e-01,-1.56e+00,2.48e+00,5.84e+01,9.795414209365845,3,5,1000,2000
8,8,2.71e-01,-1.48e+00,2.37e+00,2.44e+01,9.826263904571533,3,6,1000,2000
8,8,8.70e-01,-1.17e+00,2.74e+00,2.31e+01,10.124501466751099,12,7,1000,2000
8,8,8.40e-01,-1.33e+00,2.63e+00,1.83e+01,10.107599973678589,12,8,1000,2000
8,8,8.52e-01,-1.19e+00,2.52e+00,1.78e+01,9.838764190673828,12,9,1000,2000
9,8,5.20e+00,-7.21e-02,1.82e-01,3.15e-01,8.848747730255127,3,0,1000,2000
9,8,5.17e+00,-7.75e-02,1.77e-01,3.81e-01,8.924819231033325,3,1,1000,2000
9,8,5.13e+00,-1.18e-01,1.55e-01,2.71e-01,8.616221904754639,3,2,1000,2000
9,8,5.18e+00,-6.47e-02,1.55e-01,2.60e-01,11.090100765228271,3,3,1000,2000
9,8,5.20e+00,-8.66e-02,1.74e-01,3.13e-01,8.55922245979309,3,4,1000,2000
9,8,5.79e+00,-2.80e-02,1.93e-01,3.64e-01,8.655774354934692,12,5,1000,2000
9,8,5.62e+00,-2.87e-02,1.98e-01,3.03e-01,8.597724437713623,12,6,1000,2000
9,8,5.12e+00,-7.80e-02,1.50e-01,1.94e-01,8.565981388092041,3,7,1000,2000
9,8,5.02e+00,2.70e-01,1.62e-01,2.45e-01,8.601246118545532,3,8,1000,2000
9,8,5.14e+00,-9.36e-02,1.59e-01,1.99e-01,8.784422397613525,3,9,1000,2000
12,8,3.84e+00,-6.19e+01,2.79e+01,3.51e+04,8.626102685928345,3,0,1000,2000
12,8,3.66e+00,-8.90e+01,3.05e+01,3.33e+04,8.742837190628052,3,1,1000,2000
12,8,3.64e+00,-5.53e+01,2.23e+01,1.91e+04,8.622852325439453,3,2,1000,2000
12,8,4.05e+00,-6.46e+01,2.25e+01,2.41e+04,8.944244384765625,3,3,1000,2000
12,8,3.74e+00,-6.88e+01,2.35e+01,2.58e+04,9.05525279045105,3,4,1000,2000
12,8,3.76e+00,-5.03e+01,2.95e+01,2.65e+04,9.092931270599365,3,5,1000,2000
12,8,3.28e+00,-5.23e+01,2.56e+01,1.82e+04,8.988525867462158,3,6,1000,2000
12,8,3.56e+00,-6.08e+01,2.52e+01,1.81e+04,9.36029577255249,3,7,1000,2000
12,8,3.56e+00,-6.58e+01,2.82e+01,2.26e+04,9.0800461769104,3,8,1000,2000
12,8,3.60e+00,-6.13e+01,2.68e+01,2.47e+04,8.68856406211853,3,9,1000,2000
13,8,1.10e+01,-6.75e+00,4.15e+00,1.25e+03,8.585930109024048,3,0,1000,2000
13,8,1.19e+01,-6.61e+00,4.65e+00,1.96e+03,9.668657541275024,3,1,1000,2000
13,8,1.16e+01,-7.68e+00,4.89e+00,2.29e+03,8.878567457199097,3,2,1000,2000
13,8,1.13e+01,-8.21e+00,3.84e+00,6.69e+02,8.868979930877686,3,3,1000,2000
13,8,1.17e+01,-6.45e+00,4.11e+00,9.55e+02,8.745346307754517,3,4,1000,2000
13,8,1.10e+01,-9.34e+00,3.15e+00,3.46e+02,8.49920392036438,3,5,1000,2000
13,8,1.12e+01,-8.23e+00,3.87e+00,7.64e+02,10.735069751739502,3,6,1000,2000
13,8,1.08e+01,-1.25e+01,5.30e+00,4.20e+03,8.787149429321289,3,7,1000,2000
13,8,1.11e+01,-7.04e+00,3.94e+00,1.48e+03,8.823114395141602,3,8,1000,2000
13,8,1.08e+01,-9.13e+00,3.62e+00,5.35e+02,8.899909734725952,3,9,1000,2000
17,8,9.70e+00,-4.01e-04,1.42e-04,2.25e-07,8.196961641311646,3,0,1000,2000
17,8,1.00e+01,-1.89e-04,1.04e-04,6.49e-08,9.6576988697052,12,1,1000,2000
17,8,9.99e+00,-2.32e-04,9.10e-05,4.72e-08,8.14060640335083,12,2,1000,2000
17,8,9.70e+00,-2.80e-04,1.40e-04,1.98e-07,8.165539026260376,3,3,1000,2000
17,8,9.99e+00,-1.91e-04,1.07e-04,7.07e-08,8.316939353942871,12,4,1000,2000
17,8,9.75e+00,-1.68e-04,1.24e-04,1.25e-07,8.279078006744385,3,5,1000,2000
17,8,9.67e+00,-2.04e-04,1.33e-04,1.51e-07,7.987729549407959,3,6,1000,2000
17,8,9.66e+00,-3.60e-04,1.22e-04,1.17e-07,8.071979284286499,3,7,1000,2000
17,8,9.99e+00,-1.93e-04,1.06e-04,6.39e-08,7.808380603790283,12,8,1000,2000
17,8,9.97e+00,-1.74e-04,1.01e-04,6.68e-08,7.888063907623291,12,9,1000,2000
