12,5,4.40e+00,-5.85e-01,9.21e+00,5.72e+02,1.417156457901001,0.1,1,1000,2000
12,5,1.98e+00,8.69e-01,3.67e+00,1.45e+02,1.191697120666504,1,2,1000,2000
12,5,-1.18e-01,-1.20e+02,5.27e+01,1.54e+04,1.3715925216674805,10,3,1000,2000
12,5,2.04e+00,-1.20e+01,3.93e+00,1.42e+02,1.3557379245758057,1,4,1000,2000
12,5,-1.30e-01,-3.89e+01,6.26e+01,2.32e+04,1.3985674381256104,10,5,1000,2000
12,5,-3.41e-01,-1.26e+02,5.95e+01,1.78e+04,1.4270274639129639,10,6,1000,2000
12,5,-1.54e-01,-9.30e+01,5.20e+01,1.43e+04,1.2261245250701904,10,7,1000,2000
12,5,4.31e+00,-1.60e+00,1.02e+01,8.12e+02,1.1700198650360107,0.1,8,1000,2000
12,5,3.58e-02,6.08e+02,6.10e+01,2.48e+04,1.2737007141113281,10,9,1000,2000
13,5,2.21e+00,-4.02e+02,1.98e+02,4.12e+05,1.404036521911621,100,0,1000,2000
13,5,2.37e+00,-2.97e+02,1.45e+02,1.90e+05,1.4328184127807617,100,1,1000,2000
13,5,2.17e+00,-3.41e+02,1.68e+02,2.97e+05,1.433670997619629,100,2,1000,2000
13,5,2.51e+00,-4.16e+02,2.06e+02,5.51e+05,1.428572416305542,100,3,1000,2000
13,5,4.59e+00,-3.27e+01,1.34e+01,1.66e+03,1.3247060775756836,10,4,1000,2000
13,5,1.80e+00,-3.99e+02,1.96e+02,3.97e+05,1.337022066116333,100,5,1000,2000
13,5,2.10e+00,-2.64e+02,1.30e+02,1.46e+05,1.4644274711608887,100,6,1000,2000
13,5,2.10e+00,-4.05e+02,1.99e+02,3.75e+05,1.3934309482574463,100,7,1000,2000
13,5,2.24e+00,-3.39e+02,1.67e+02,2.88e+05,1.4479427337646484,100,8,1000,2000
13,5,2.07e+00,-3.95e+02,1.95e+02,3.97e+05,1.3945157527923584,100,9,1000,2000
17,5,6.28e+00,-3.21e-03,1.25e-03,3.97e-06,1.193077564239502,1,0,1000,2000
17,5,6.37e+00,-2.81e-03,1.09e-03,3.27e-06,1.1084237098693848,1,1,1000,2000
17,5,6.35e+00,-2.93e-03,1.15e-03,3.53e-06,1.1582202911376953,1,2,1000,2000
17,5,6.37e+00,-2.87e-03,1.21e-03,4.06e-06,1.0843782424926758,1,3,1000,2000
17,5,6.34e+00,-3.58e-03,1.21e-03,4.31e-06,1.069176435470581,1,4,1000,2000
17,5,6.37e+00,-2.97e-03,1.13e-03,3.47e-06,1.2339489459991455,1,5,1000,2000
17,5,6.37e+00,-2.29e-03,1.14e-03,3.44e-06,1.2460274696350098,1,6,1000,2000
17,5,6.32e+00,-3.65e-03,1.15e-03,3.90e-06,1.184504747390747,1,7,1000,2000
17,5,6.37e+00,-2.89e-03,1.14e-03,3.80e-06,1.1795892715454102,1,8,1000,2000
17,5,6.33e+00,-3.13e-03,1.15e-03,3.69e-06,1.1586520671844482,1,9,1000,2000
4,8,1.11e+00,-1.24e+00,3.77e+00,2.57e+01,2.004755973815918,0.1,0,1000,2000
4,8,1.15e+00,-1.16e+00,3.80e+00,2.67e+01,1.9916915893554688,0.1,1,1000,2000
4,8,1.25e+00,-1.02e+00,3.66e+00,2.45e+01,1.8323085308074951,0.1,2,1000,2000
4,8,1.16e+00,-1.21e+00,3.72e+00,2.47e+01,1.8512911796569824,0.1,3,1000,2000
4,8,1.18e+00,-1.09e+00,3.65e+00,2.36e+01,1.8155391216278076,0.1,4,1000,2000
4,8,1.12e+00,-1.27e+00,3.63e+00,2.35e+01,1.842679738998413,0.1,5,1000,2000
4,8,1.19e+00,-1.10e+00,3.63e+00,2.41e+01,1.8532423973083496,0.1,6,1000,2000
4,8,1.13e+00,-1.18e+00,3.65e+00,2.42e+01,1.8596715927124023,0.1,7,1000,2000
4,8,1.20e+00,-1.08e+00,3.53e+00,2.27e+01,2.0460257530212402,0.1,8,1000,2000
4,8,1.12e+00,-1.22e+00,3.65e+00,2.40e+01,1.8629875183105469,0.1,9,1000,2000
7,8,1.35e+01,-2.06e-06,1.39e-05,6.46e-10,1.8645424842834473,1,0,1000,2000
7,8,1.36e+01,-1.76e-06,1.38e-05,6.29e-10,1.8228964805603027,1,1,1000,2000
7,8,1.36e+01,-1.57e-06,1.40e-05,7.16e-10,1.8741145133972168,1,2,1000,2000
7,8,1.36e+01,-1.49e-06,1.34e-05,6.32e-10,1.8276607990264893,1,3,1000,2000
4,8,1.11e+00,-1.24e+00,3.77e+00,2.57e+01,1.860457420349121,0.1,0,1000,2000
4,8,1.15e+00,-1.16e+00,3.80e+00,2.67e+01,1.814607858657837,0.1,1,1000,2000
4,8,1.25e+00,-1.02e+00,3.66e+00,2.45e+01,2.012227773666382,0.1,2,1000,2000
4,8,1.16e+00,-1.21e+00,3.72e+00,2.47e+01,1.8884203433990479,0.1,3,1000,2000
4,8,1.18e+00,-1.09e+00,3.65e+00,2.36e+01,2.001100778579712,0.1,4,1000,2000
4,8,1.12e+00,-1.27e+00,3.63e+00,2.35e+01,1.818561315536499,0.1,5,1000,2000
4,8,1.19e+00,-1.10e+00,3.63e+00,2.41e+01,1.8722500801086426,0.1,6,1000,2000
4,8,1.13e+00,-1.18e+00,3.65e+00,2.42e+01,1.9936573505401611,0.1,7,1000,2000
4,8,1.20e+00,-1.08e+00,3.53e+00,2.27e+01,1.8210289478302002,0.1,8,1000,2000
4,8,1.12e+00,-1.22e+00,3.65e+00,2.40e+01,1.8775975704193115,0.1,9,1000,2000
7,8,1.35e+01,-2.06e-06,1.39e-05,6.46e-10,1.843446969985962,1,0,1000,2000
7,8,1.36e+01,-1.76e-06,1.38e-05,6.29e-10,1.839329719543457,1,1,1000,2000
7,8,1.36e+01,-1.57e-06,1.40e-05,7.16e-10,1.8797340393066406,1,2,1000,2000
7,8,1.36e+01,-1.49e-06,1.34e-05,6.32e-10,1.9798197746276855,1,3,1000,2000
7,8,1.36e+01,-1.25e-06,1.31e-05,6.52e-10,1.8049616813659668,1,4,1000,2000
7,8,1.35e+01,-1.99e-06,1.48e-05,8.12e-10,1.9833710193634033,1,5,1000,2000
7,8,1.36e+01,-1.65e-06,1.43e-05,7.50e-10,1.7728240489959717,1,6,1000,2000
7,8,1.36e+01,-1.51e-06,1.42e-05,1.15e-09,1.9092044830322266,1,7,1000,2000
7,8,1.35e+01,-2.11e-06,1.41e-05,7.27e-10,1.8185172080993652,1,8,1000,2000
7,8,1.36e+01,-1.94e-06,1.46e-05,8.65e-10,1.8751509189605713,1,9,1000,2000
8,8,2.29e+00,-4.38e-01,2.94e+00,2.26e+01,1.8000528812408447,0.1,0,1000,2000
8,8,2.29e+00,-4.20e-01,2.97e+00,2.13e+01,1.8301258087158203,0.1,1,1000,2000
8,8,2.24e+00,-4.67e-01,3.11e+00,2.65e+01,1.8660285472869873,0.1,2,1000,2000
8,8,2.30e+00,-4.04e-01,3.01e+00,2.29e+01,1.8414649963378906,0.1,3,1000,2000
8,8,2.29e+00,-4.30e-01,3.07e+00,2.31e+01,1.802027702331543,0.1,4,1000,2000
8,8,5.51e-02,-5.74e-01,2.30e+00,1.58e+01,1.8489484786987305,1,5,1000,2000
8,8,-2.02e-02,-2.51e-01,2.47e+00,1.79e+01,1.789487361907959,1,6,1000,2000
8,8,2.25e+00,-4.41e-01,3.19e+00,2.84e+01,1.8133196830749512,0.1,7,1000,2000
8,8,-4.74e-02,-4.13e-01,2.52e+00,2.22e+01,2.011944532394409,1,8,1000,2000
8,8,2.26e+00,-4.35e-01,2.98e+00,2.32e+01,1.8324356079101562,0.1,9,1000,2000
9,8,5.05e+00,-5.09e-02,1.87e-01,3.35e-01,1.8127639293670654,1,0,1000,2000
9,8,5.01e+00,-5.89e-02,1.67e-01,2.37e-01,1.8068621158599854,1,1,1000,2000
9,8,4.96e+00,-6.43e-02,1.54e-01,2.27e-01,1.833695650100708,1,2,1000,2000
9,8,5.01e+00,-4.53e-02,1.53e-01,1.88e-01,1.8090872764587402,1,3,1000,2000
9,8,5.06e+00,-5.31e-02,1.75e-01,2.85e-01,1.826958417892456,1,4,1000,2000
9,8,5.06e+00,-4.83e-02,1.80e-01,3.46e-01,1.845945119857788,1,5,1000,2000
9,8,4.92e+00,-4.24e-02,1.84e-01,2.84e-01,1.7762706279754639,1,6,1000,2000
9,8,4.97e+00,-5.75e-02,1.55e-01,2.05e-01,1.7933337688446045,1,7,1000,2000
9,8,4.91e+00,-6.89e-02,1.71e-01,2.76e-01,1.7940278053283691,1,8,1000,2000
9,8,4.98e+00,-6.10e-02,1.63e-01,2.11e-01,1.8185231685638428,1,9,1000,2000
12,8,6.04e-01,-1.60e+03,7.60e+02,7.08e+06,2.10475754737854,100,0,1000,2000
12,8,2.54e-01,-2.15e+03,1.04e+03,1.61e+07,2.143188953399658,100,1,1000,2000
12,8,-1.23e-01,-1.79e+03,8.60e+02,9.83e+06,1.8714730739593506,100,2,1000,2000
12,8,5.36e-01,-1.77e+03,8.51e+02,9.10e+06,2.1291842460632324,100,3,1000,2000
12,8,2.96e-01,-1.44e+03,6.87e+02,5.48e+06,2.108551025390625,100,4,1000,2000
12,8,4.95e-01,-1.47e+03,6.94e+02,5.93e+06,2.042552947998047,100,5,1000,2000
12,8,-4.37e-02,-1.85e+03,8.84e+02,9.46e+06,2.2197203636169434,100,6,1000,2000
12,8,6.58e-02,-2.01e+03,9.66e+02,1.11e+07,1.9843602180480957,100,7,1000,2000
12,8,2.71e+00,-1.85e+02,5.08e+01,2.19e+04,2.304935932159424,10,8,1000,2000
12,8,4.76e+00,-1.73e+01,3.31e+01,2.86e+04,2.1972641944885254,1,9,1000,2000
13,8,8.82e+00,-1.50e+02,6.87e+01,1.17e+05,2.283853054046631,100,0,1000,2000
13,8,9.70e+00,-1.08e+02,4.80e+01,4.60e+04,2.3448641300201416,100,1,1000,2000
13,8,9.47e+00,-1.51e+02,6.86e+01,1.06e+05,2.4660232067108154,100,2,1000,2000
13,8,9.05e+00,-1.44e+02,6.68e+01,7.61e+04,2.289492607116699,100,3,1000,2000
13,8,9.36e+00,-1.43e+02,6.59e+01,9.63e+04,2.220980405807495,100,4,1000,2000
13,8,8.69e+00,-1.52e+02,7.03e+01,1.10e+05,2.207928419113159,100,5,1000,2000
13,8,9.06e+00,-1.27e+02,5.73e+01,7.64e+04,2.2292983531951904,100,6,1000,2000
13,8,8.66e+00,-1.53e+02,6.97e+01,9.89e+04,2.2990379333496094,100,7,1000,2000
13,8,8.97e+00,-1.27e+02,5.79e+01,7.76e+04,2.4717161655426025,100,8,1000,2000
13,8,8.62e+00,-1.78e+02,8.33e+01,1.29e+05,2.3032867908477783,100,9,1000,2000
17,8,9.62e+00,-2.51e-04,1.39e-04,9.49e-08,1.820612907409668,1,0,1000,2000
17,8,1.20e+01,-3.69e-05,1.97e-04,1.97e-07,1.8746910095214844,0.1,1,1000,2000
17,8,9.61e+00,3.92e-04,1.37e-04,1.09e-07,1.8213531970977783,1,2,1000,2000
17,8,9.57e+00,-1.57e-04,1.34e-04,8.17e-08,1.889409065246582,1,3,1000,2000
17,8,1.19e+01,-3.74e-05,1.99e-04,1.89e-07,1.8417508602142334,0.1,4,1000,2000
17,8,9.60e+00,-1.65e-04,1.37e-04,8.15e-08,1.8117659091949463,1,5,1000,2000
17,8,9.55e+00,4.68e-05,1.45e-04,1.04e-07,1.8372740745544434,1,6,1000,2000
17,8,9.52e+00,-4.95e-05,1.38e-04,8.95e-08,1.8158659934997559,1,7,1000,2000
17,8,1.20e+01,-3.92e-05,1.97e-04,1.74e-07,1.8479597568511963,0.1,8,1000,2000
17,8,9.57e+00,-1.60e-04,1.32e-04,7.55e-08,1.8618943691253662,1,9,1000,2000
