lympho,6,3.40e+00,-1.09e-01,5.16e-02,3.16e-01,4
lympho,10,4.06e+00,-1.03e-01,4.71e-02,3.16e-01,0
lympho,10,4.08e+00,-1.14e-01,5.25e-02,3.16e-01,1
lympho,10,4.08e+00,-1.14e-01,4.46e-02,3.16e-01,2
lympho,10,4.08e+00,-1.14e-01,5.70e-02,3.16e-01,3
lympho,10,4.08e+00,-1.14e-01,6.08e-02,3.16e-01,4
lympho,13,4.61e+00,-8.83e-02,6.20e-02,3.16e-01,0
lympho,13,4.78e+00,-6.90e-02,4.93e-02,3.16e-01,1
lympho,13,4.78e+00,-6.90e-02,7.41e-02,3.16e-01,2
lympho,13,4.78e+00,-6.90e-02,7.31e-02,3.16e-01,3
lympho,13,4.78e+00,-6.90e-02,6.96e-02,3.16e-01,4
cardio,7,-2.13e+00,-3.94e+01,4.15e-01,1.00e-01,0
cardio,7,-2.21e+00,-4.03e+01,4.54e-01,1.00e-01,1
cardio,7,-2.21e+00,-4.03e+01,4.96e-01,1.00e-01,2
cardio,7,-2.21e+00,-4.03e+01,4.92e-01,1.00e-01,3
cardio,7,-2.21e+00,-4.03e+01,5.16e-01,1.00e-01,4
cardio,11,-6.53e+00,-5.15e+03,4.57e-01,1.00e-01,0
cardio,11,-6.67e+00,-5.07e+03,5.34e-01,1.00e-01,1
cardio,11,-6.67e+00,-5.07e+03,5.10e-01,1.00e-01,2
cardio,11,-6.67e+00,-5.07e+03,5.31e-01,1.00e-01,3
cardio,11,-6.67e+00,-5.07e+03,1.09e+00,1.00e-01,4
cardio,15,-1.17e+01,-1.09e+06,1.27e+00,1.00e-01,0
cardio,15,-1.17e+01,-1.04e+06,1.37e+00,1.00e-01,1
cardio,15,-1.17e+01,-1.04e+06,9.90e-01,1.00e-01,2
cardio,15,-1.17e+01,-1.04e+06,1.31e+00,1.00e-01,3
cardio,15,-1.17e+01,-1.04e+06,1.42e+00,1.00e-01,4
thyroid,2,-9.20e-02,-2.30e+00,1.80e+00,1.00e-01,0
thyroid,2,-9.96e-02,-2.30e+00,1.01e+00,1.00e-01,1
thyroid,2,-9.96e-02,-2.30e+00,9.17e-01,1.00e-01,2
thyroid,2,-9.96e-02,-2.30e+00,1.02e+00,1.00e-01,3
thyroid,2,-9.96e-02,-2.30e+00,1.07e+00,1.00e-01,4
thyroid,4,-1.88e+00,-1.70e+01,1.21e+00,1.00e-01,0
thyroid,4,-1.86e+00,-1.70e+01,1.28e+00,1.00e-01,1
thyroid,4,-1.86e+00,-1.70e+01,1.28e+00,1.00e-01,2
thyroid,4,-1.86e+00,-1.70e+01,1.85e+00,1.00e-01,3
thyroid,4,-1.86e+00,-1.70e+01,1.16e+00,1.00e-01,4
thyroid,5,-3.07e+00,-5.90e+01,1.99e+00,1.00e-01,0
thyroid,5,-3.13e+00,-6.00e+01,1.98e+00,1.00e-01,1
thyroid,5,-3.13e+00,-6.00e+01,1.76e+00,1.00e-01,2
thyroid,5,-3.13e+00,-6.00e+01,1.46e+00,1.00e-01,3
thyroid,5,-3.13e+00,-6.00e+01,1.98e+00,1.00e-01,4
vowels,4,-9.80e-01,-6.32e+00,2.88e-01,1.00e-01,0
vowels,4,-9.72e-01,-6.31e+00,2.37e-01,1.00e-01,1
vowels,4,-9.72e-01,-6.31e+00,1.28e-01,1.00e-01,2
vowels,4,-9.72e-01,-6.31e+00,7.51e-01,1.00e-01,3
vowels,4,-9.72e-01,-6.31e+00,1.34e-01,1.00e-01,4
vowels,6,-2.54e+00,-3.71e+01,2.17e-01,1.00e-01,0
vowels,6,-2.60e+00,-3.72e+01,3.18e-01,1.00e-01,1
vowels,6,-2.60e+00,-3.72e+01,3.20e-01,1.00e-01,2
vowels,6,-2.60e+00,-3.72e+01,2.79e-01,1.00e-01,3
vowels,6,-2.60e+00,-3.72e+01,1.31e-01,1.00e-01,4
vowels,9,-5.44e+00,-8.43e+02,1.49e-01,1.00e-01,0
vowels,9,-5.68e+00,-8.85e+02,1.86e-01,1.00e-01,1
vowels,9,-5.68e+00,-8.85e+02,1.52e-01,1.00e-01,2
vowels,9,-5.68e+00,-8.85e+02,3.44e-01,1.00e-01,3
vowels,9,-5.68e+00,-8.85e+02,3.44e-01,1.00e-01,4
glass,3,-9.89e-01,-8.25e+00,5.81e-02,1.00e-01,0
glass,3,-6.44e-01,-8.27e+00,5.71e-02,1.00e-01,1
glass,3,-6.44e-01,-8.27e+00,4.91e-02,1.00e-01,2
glass,3,-6.44e-01,-8.27e+00,5.68e-02,1.00e-01,3
glass,3,-6.44e-01,-8.27e+00,5.84e-02,1.00e-01,4
glass,5,-2.10e+00,-6.36e+01,8.03e-02,1.00e-01,0
glass,5,-1.16e+00,-4.92e+01,6.29e-02,1.00e-01,1
glass,5,-1.16e+00,-4.92e+01,6.02e-02,1.00e-01,2
glass,5,-1.16e+00,-4.92e+01,5.44e-02,1.00e-01,3
glass,5,-1.16e+00,-4.92e+01,5.86e-02,1.00e-01,4
glass,7,-3.29e+00,-5.73e+02,7.14e-02,1.00e-01,0
glass,7,-3.88e+00,-6.59e+02,6.12e-02,1.00e-01,1
glass,7,-3.88e+00,-6.59e+02,5.37e-02,1.00e-01,2
glass,7,-3.88e+00,-6.59e+02,6.16e-02,1.00e-01,3
glass,7,-3.88e+00,-6.59e+02,8.09e-02,1.00e-01,4
musk,50,-2.91e+01,-3.53e+25,3.24e+00,1.00e-01,0
musk,50,-2.81e+01,-3.60e+25,3.35e+00,1.00e-01,1
musk,50,-2.81e+01,-3.60e+25,3.49e+00,1.00e-01,2
musk,50,-2.81e+01,-3.60e+25,3.28e+00,1.00e-01,3
musk,50,-2.81e+01,-3.60e+25,2.25e+00,1.00e-01,4
musk,84,-7.15e+01,-7.98e+45,2.39e+00,1.00e-01,0
musk,84,-7.25e+01,-7.93e+45,2.23e+00,1.00e-01,1
musk,84,-7.25e+01,-7.93e+45,2.33e+00,1.00e-01,2
musk,84,-7.25e+01,-7.93e+45,2.39e+00,1.00e-01,3
musk,84,-7.25e+01,-7.93e+45,2.18e+00,1.00e-01,4
musk,117,-1.17e+02,-6.29e+65,2.47e+00,1.00e-01,0
